EVENT,BOUT,URL
UFC 294: Makhachev vs. Volkanovski 2,Islam Makhachev vs. Alexander Volkanovski,http://ufcstats.com/fight-details/0ea435ddf02deb60
UFC 294: Makhachev vs. Volkanovski 2,Khamzat Chimaev vs. Kamaru Usman,http://ufcstats.com/fight-details/f23e9729b2b73c27
UFC 294: Makhachev vs. Volkanovski 2,Magomed Ankalaev vs. Johnny Walker,http://ufcstats.com/fight-details/821960adf5bfa15c
UFC 294: Makhachev vs. Volkanovski 2,Ikram Aliskerov vs. Warlley Alves,http://ufcstats.com/fight-details/7024385b5107bd4b
UFC 294: Makhachev vs. Volkanovski 2,Said Nurmagomedov vs. Muin Gafurov,http://ufcstats.com/fight-details/ed3334d108b257a6
UFC 294: Makhachev vs. Volkanovski 2,Muhammad Mokaev vs. Tim Elliott,http://ufcstats.com/fight-details/e9256316716499b8
UFC 294: Makhachev vs. Volkanovski 2,Trevor Peek vs. Mohammad Yahya,http://ufcstats.com/fight-details/3c6fb6bf9b7afd40
UFC 294: Makhachev vs. Volkanovski 2,Javid Basharat vs. Victor Henry,http://ufcstats.com/fight-details/0d1af8c6a5793185
UFC 294: Makhachev vs. Volkanovski 2,Sedriques Dumas vs. Abu Azaitar,http://ufcstats.com/fight-details/43de9ff6064361e1
UFC 294: Makhachev vs. Volkanovski 2,Mike Breeden vs. Anshul Jubli,http://ufcstats.com/fight-details/75c5f923f966b53b
UFC 294: Makhachev vs. Volkanovski 2,Muhammad Naimov vs. Nathaniel Wood,http://ufcstats.com/fight-details/b84c447bb74febe2
UFC 294: Makhachev vs. Volkanovski 2,Viktoriia Dudakova vs. Jinh Yu Frey,http://ufcstats.com/fight-details/18e5af00a8478a0e
UFC 294: Makhachev vs. Volkanovski 2,Shara Magomedov vs. Bruno Silva,http://ufcstats.com/fight-details/539732694ab2c8d6
UFC Fight Night: Holloway vs. The Korean Zombie,Max Holloway vs. Chan Sung Jung,http://ufcstats.com/fight-details/96704d7ba3a452d9
UFC Fight Night: Holloway vs. The Korean Zombie,Anthony Smith vs. Ryan Spann,http://ufcstats.com/fight-details/c53b0f678fe2f16a
UFC Fight Night: Holloway vs. The Korean Zombie,Giga Chikadze vs. Alex Caceres,http://ufcstats.com/fight-details/dd617f6ab4916ec4
UFC Fight Night: Holloway vs. The Korean Zombie,Rinya Nakamura vs. Fernie Garcia,http://ufcstats.com/fight-details/de89bea7b0dcd2d3
UFC Fight Night: Holloway vs. The Korean Zombie,Erin Blanchfield vs. Taila Santos,http://ufcstats.com/fight-details/[card-number]
UFC Fight Night: Holloway vs. The Korean Zombie,Junior Tafa vs. Parker Porter,http://ufcstats.com/fight-details/f7bc845ce74f5fe7
UFC Fight Night: Holloway vs. The Korean Zombie,Waldo Cortes-Acosta vs. Lukasz Brzeski,http://ufcstats.com/fight-details/bfc9989751bd0d04
UFC Fight Night: Holloway vs. The Korean Zombie,Garrett Armfield vs. Toshiomi Kazama,http://ufcstats.com/fight-details/48231fbd1af53674
UFC Fight Night: Holloway vs. The Korean Zombie,Michal Oleksiejczuk vs. Chidi Njokuani,http://ufcstats.com/fight-details/293c5f4c9aca5c54
UFC Fight Night: Holloway vs. The Korean Zombie,Song Kenan vs. Rolando Bedoya,http://ufcstats.com/fight-details/da6b863cf684e0ae
UFC Fight Night: Holloway vs. The Korean Zombie,Billy Goff vs. Yusaku Kinoshita,http://ufcstats.com/fight-details/977250a28d3b8a3f
UFC Fight Night: Holloway vs. The Korean Zombie,JJ Aldrich vs. Liang Na,http://ufcstats.com/fight-details/23865dfc8361ac62
UFC Fight Night: Holloway vs. The Korean Zombie,SeungWoo Choi vs. Jarno Errens,http://ufcstats.com/fight-details/b65b37c0e00074d9